Average of latency,Column Labels,,,
Row Labels,1,2,3,Grand Total
16450064920,248.28125,,,248.28125
16450064922,39.2962963,,,39.2962963
16450064923,49.42857143,,,49.42857143
16450064924,29.26728111,,,29.26728111
16450064925,28.52054795,,,28.52054795
16450064926,31.30414747,,,31.30414747
16450064927,38.98235294,,,38.98235294
16450064928,28.78217822,,,28.78217822
16450064929,30.74038462,,,30.74038462
16450064930,26.62025316,,,26.62025316
16450064931,39.50920245,,,39.50920245
16450064932,30.80454545,,,30.80454545
16450064933,27.79908676,,,27.79908676
16450064934,28.99578059,,,28.99578059
16450064935,29.52475248,,,29.52475248
16450064936,29.42009132,,,29.42009132
16450064937,29.93457944,,,29.93457944
16450064938,33.7753304,,,33.7753304
16450064939,33.2721519,,,33.2721519
16450064940,27.7079646,,,27.7079646
16450064941,47.43209877,,,47.43209877
16450064942,35.18045113,,,35.18045113
16450064943,26.70588235,,,26.70588235
16450064944,26.17886179,,,26.17886179
16450064945,35.84571429,,,35.84571429
16450064946,36.85294118,,,36.85294118
16450064947,28.58158996,,,28.58158996
16450064948,28.41706161,,,28.41706161
16450064949,28.27586207,,,28.27586207
16450064950,30.53917051,,,30.53917051
16450064951,29.45145631,,,29.45145631
16450064952,27.73728814,,,27.73728814
16450064953,31.69668246,,,31.69668246
16450064954,30.37264151,,,30.37264151
16450064955,33.40828402,,,33.40828402
16450064956,26.48837209,,,26.48837209
16450064957,26.49173554,,,26.49173554
16450064958,27.84259259,,,27.84259259
16450064959,26.72289157,,,26.72289157
16450064960,26.95175439,,,26.95175439
16450064961,26.17928287,,,26.17928287
16450064962,30.2970297,,,30.2970297
16450064963,27.67871486,,,27.67871486
16450064964,35.38829787,,,35.38829787
16450064965,29.84343434,,,29.84343434
16450064966,34.64705882,,,34.64705882
16450064967,27.99115044,,,27.99115044
16450064968,28.39737991,,,28.39737991
16450064969,29.5399061,,,29.5399061
16450064970,30.35294118,,,30.35294118
16450064971,31.3744856,,,31.3744856
16450064972,26.92682927,,,26.92682927
16450064973,37.61734694,,,37.61734694
16450064974,29.53333333,,,29.53333333
16450064975,27.13953488,,,27.13953488
16450064976,28.12552301,,,28.12552301
16450064977,27.35390947,,,27.35390947
16450064978,26.2760181,,,26.2760181
16450064979,26.14173228,,,26.14173228
16450064980,32.81283422,,,32.81283422
16450064981,29.33474576,,,29.33474576
16450064982,30.94270833,,,30.94270833
16450064983,29.61261261,,,29.61261261
16450064984,30.09952607,,,30.09952607
16450064985,26.64016736,,,26.64016736
16450064986,26.76326531,,,26.76326531
16450064987,26.61403509,,,26.61403509
16450064988,34.89247312,,,34.89247312
16450064989,28.53418803,,,28.53418803
16450064990,33.49230769,,,33.49230769
16450064991,27.66203704,,,27.66203704
16450064992,34.45652174,,,34.45652174
16450064993,28.18297872,,,28.18297872
16450064994,27.55603448,,,27.55603448
16450064995,31.77358491,,,31.77358491
16450064996,34.65536723,,,34.65536723
16450064997,29.01485149,,,29.01485149
16450064998,27.53012048,,,27.53012048
16450064999,28.75770925,,,28.75770925
16450065000,28.05829596,,,28.05829596
16450065001,29.41484716,,,29.41484716
16450065002,29.58685446,,,29.58685446
16450065003,27.42731278,,,27.42731278
16450065004,31.63709677,,,31.63709677
16450065005,34.03804348,,,34.03804348
16450065006,29.47093023,,,29.47093023
16450065007,27.76521739,,,27.76521739
16450065008,29.92682927,,,29.92682927
16450065009,30.47752809,,,30.47752809
16450065010,25.88211382,,,25.88211382
16450065011,45.52857143,,,45.52857143
16450065012,43.28571429,,,43.28571429
16450065013,31.76097561,,,31.76097561
16450065014,28.06086957,,,28.06086957
16450065015,35.46242775,,,35.46242775
16450065016,28.87603306,,,28.87603306
16450065017,29.41935484,,,29.41935484
16450065018,29.18666667,,,29.18666667
16450065019,28.50236967,,,28.50236967
16450065020,26.15936255,,,26.15936255
16450065021,27.04201681,,,27.04201681
16450065022,26.82608696,,,26.82608696
16450065023,42.22222222,,,42.22222222
16450065024,32.09,,,32.09
16450065025,30.40990991,,,30.40990991
16450065026,28.68181818,,,28.68181818
16450065027,35.06666667,,,35.06666667
16450065028,27.2020202,,,27.2020202
16450065029,26.98780488,,,26.98780488
16450065030,33.7431694,,,33.7431694
16450065031,27.66666667,,,27.66666667
16450065032,39.34899329,,,39.34899329
16450065033,28.4,,,28.4
16450065034,35.8423913,,,35.8423913
16450065035,33.26630435,,,33.26630435
16450065036,34.18695652,,,34.18695652
16450065037,45.02189781,,,45.02189781
16450065038,29.15343915,,,29.15343915
16450065039,39.58940397,,,39.58940397
16450065040,33.29338843,,,33.29338843
16450065041,29.33928571,,,29.33928571
16450065042,32.96341463,,,32.96341463
16450065043,36.68548387,,,36.68548387
16450065044,26.73029046,,,26.73029046
16450065045,27.26122449,,,27.26122449
16450065046,29.17511521,,,29.17511521
16450065047,28.18348624,,,28.18348624
16450065048,29.10087719,,,29.10087719
16450065049,35.25,,,35.25
16450065050,27.70434783,,,27.70434783
16450065051,28.00462963,,,28.00462963
16450065052,26.10852713,,,26.10852713
16450065053,27.84120172,,,27.84120172
16450065054,27.23788546,,,27.23788546
16450065055,33.36190476,,,33.36190476
16450065056,30.23529412,,,30.23529412
16450065057,27.78008299,,,27.78008299
16450065058,31.51741294,,,31.51741294
16450065059,30.5270936,,,30.5270936
16450065060,29.92792793,,,29.92792793
16450065061,26.77732794,,,26.77732794
16450065062,26.43103448,,,26.43103448
16450065063,26.58995816,,,26.58995816
16450065064,25.92561983,,,25.92561983
16450065065,29.1125,,,29.1125
16450065066,27.59388646,,,27.59388646
16450065067,26.3632287,,,26.3632287
16450065068,39.10382514,,,39.10382514
16450065069,39.22292994,,,39.22292994
16450065070,27.02690583,,,27.02690583
16450065071,28.89830508,,,28.89830508
16450065072,41.74305556,,,41.74305556
16450065073,35.81034483,,,35.81034483
16450065074,30.07009346,,,30.07009346
16450065075,28.11206897,,,28.11206897
16450065076,27.55737705,,,27.55737705
16450065077,27.99029126,,,27.99029126
16450065078,26.65612648,,,26.65612648
16450065079,35.22459893,,,35.22459893
16450065080,34.66486486,,,34.66486486
16450065081,27.29130435,,,27.29130435
16450065082,41.48,,,41.48
16450065083,49.44354839,,,49.44354839
16450065084,35.17647059,,,35.17647059
16450065085,26.49545455,,,26.49545455
16450065086,28.01229508,,,28.01229508
16450065087,28.06696429,,,28.06696429
16450065088,28.01339286,,,28.01339286
16450065089,27.30869565,,,27.30869565
16450065090,33.87,,,33.87
16450065091,26.22362869,,,26.22362869
16450065092,26.74180328,,,26.74180328
16450065093,27.50446429,,,27.50446429
16450065094,29.37068966,,,29.37068966
16450065095,33.53157895,,,33.53157895
16450065096,26.37711864,,,26.37711864
16450065097,26.93506494,,,26.93506494
16450065098,26.49785408,,,26.49785408
16450065099,26.03529412,,,26.03529412
16450065100,27.40254237,,,27.40254237
16450065101,29.48815166,,,29.48815166
16450065102,34.02116402,,,34.02116402
16450065103,30.63876652,,,30.63876652
16450065104,29.46511628,,,29.46511628
16450065105,27.66818182,,,27.66818182
16450065106,31.03108808,,,31.03108808
16450065107,28.67567568,,,28.67567568
16450065108,26.67164179,,,26.67164179
16450065109,45.06896552,80.31020408,,68.98614958
16450065110,83.35211268,90.99278846,,89.8788501
16450065111,98.48484848,72.48442907,,75.14906832
16450065112,68.83333333,63.75415282,,64.12923077
16450065113,65.375,69.95904437,,69.72168285
16450065114,69.38461538,67.89602446,,67.95294118
16450065115,77,78.90251572,,78.86728395
16450065116,76.75,77.48051948,,77.47115385
16450065117,78.66666667,77.99713467,,78.00284091
16450065118,81,82.40133779,,82.39666667
16450065119,,78.05063291,,78.05063291
16450065120,,78.73731343,,78.73731343
16450065121,,78.05471125,,78.05471125
16450065122,,76.61212121,,76.61212121
16450065123,,81.37421384,,81.37421384
16450065124,,78.428125,,78.428125
16450065125,,77.97230769,,77.97230769
16450065126,,79.75840979,,79.75840979
16450065127,,78.6097561,,78.6097561
16450065128,,81.25076453,,81.25076453
16450065129,,77.45337621,,77.45337621
16450065130,,79.74029851,,79.74029851
16450065131,,78.71523179,,78.71523179
16450065132,,77.51671733,,77.51671733
16450065133,,78.89614243,,78.89614243
16450065134,,79.66876972,,79.66876972
16450065135,,78.51219512,,78.51219512
16450065136,,80.29230769,,80.29230769
16450065137,,77.67692308,,77.67692308
16450065138,,79.23899371,,79.23899371
16450065139,,78.29069767,,78.29069767
16450065140,,108.7153846,,108.7153846
16450065141,,82.17437722,,82.17437722
16450065142,,78.79742765,,78.79742765
16450065143,,80.48220065,,80.48220065
16450065144,,77.92625369,,77.92625369
16450065145,,78.78787879,,78.78787879
16450065146,,79.62068966,,79.62068966
16450065147,,79.728125,,79.728125
16450065148,,78.88,,78.88
16450065149,,78.37898089,,78.37898089
16450065150,,106.2779553,,106.2779553
16450065151,,71.82352941,,71.82352941
16450065152,,71.45757576,,71.45757576
16450065153,,71.70846395,,71.70846395
16450065154,,77.98787879,,77.98787879
16450065155,,79.10365854,,79.10365854
16450065156,,79.15857605,,79.15857605
16450065157,,78.60233918,,78.60233918
16450065158,,77.91277259,,77.91277259
16450065159,,80.50788644,,80.50788644
16450065160,,77.24702381,,77.24702381
16450065161,,78.87925697,,78.87925697
16450065162,,78.50301205,,78.50301205
16450065163,,82.45276873,,82.45276873
16450065164,,79.13975155,,79.13975155
16450065165,,79.52380952,,79.52380952
16450065166,,78.86746988,,78.86746988
16450065167,,78.94135802,,78.94135802
16450065168,,79,,79
16450065169,,78.4601227,,78.4601227
16450065170,,78.66455696,,78.66455696
16450065171,,79.59214502,,79.59214502
16450065172,,79.3445122,,79.3445122
16450065173,,78.6231003,,78.6231003
16450065174,,82.00325733,,82.00325733
16450065175,,78.7120743,,78.7120743
16450065176,,78.64634146,,78.64634146
16450065177,,77.625,,77.625
16450065178,,81.18658892,,81.18658892
16450065179,,78.0310559,,78.0310559
16450065180,,79.62576687,,79.62576687
16450065181,,78.84782609,,78.84782609
16450065182,,78.37931034,,78.37931034
16450065183,,79.77230769,,79.77230769
16450065184,,79.02453988,,79.02453988
16450065185,,79.25889968,,79.25889968
16450065186,,80.96875,,80.96875
16450065187,,84.59459459,,84.59459459
16450065188,,79.04560261,,79.04560261
16450065189,,77.53846154,,77.53846154
16450065190,,78.44200627,,78.44200627
16450065191,,79.27692308,,79.27692308
16450065192,,79.13504823,,79.13504823
16450065193,,79.7652439,,79.7652439
16450065194,,78.93655589,,78.93655589
16450065195,,78.93269231,,78.93269231
16450065196,,77.09792285,,77.09792285
16450065197,,80.90909091,,80.90909091
16450065198,,79.5408805,,79.5408805
16450065199,,78.43768997,,78.43768997
16450065200,,80.0543131,,80.0543131
16450065201,,83.54375,,83.54375
16450065202,,75.22916667,,75.22916667
16450065203,,80.21864952,,80.21864952
16450065204,,78.22985075,,78.22985075
16450065205,,81.11145511,,81.11145511
16450065206,,78.75078864,,78.75078864
16450065207,,77.96352584,,77.96352584
16450065208,,80.66666667,,80.66666667
16450065209,,81.12345679,,81.12345679
16450065210,,77.37151703,,77.37151703
16450065211,,79.80733945,,79.80733945
16450065212,,79.95031056,,79.95031056
16450065213,,78.9223301,,78.9223301
16450065214,,79.11620795,,79.11620795
16450065215,,79.95356037,,79.95356037
16450065216,,79.33333333,,79.33333333
16450065217,,82.67088608,,82.67088608
16450065218,,78.78778135,,78.78778135
16450065219,,77.92058824,,77.92058824
16450065220,,77.26791277,,77.26791277
16450065221,,78.58769231,,78.58769231
16450065222,,79.19135802,,79.19135802
16450065223,,77.26409496,,77.26409496
16450065224,,80.73482428,,80.73482428
16450065225,,78.19061584,,78.19061584
16450065226,,79.48064516,,79.48064516
16450065227,,79.22712934,,79.22712934
16450065228,,79.86743516,,79.86743516
16450065229,,81.7028754,,81.7028754
16450065230,,79.28947368,,79.28947368
16450065231,,78.0755287,,78.0755287
16450065232,,77.91463415,,77.91463415
16450065233,,78.66774194,,78.66774194
16450065234,,77.78698225,,77.78698225
16450065235,,82.40186916,,82.40186916
16450065236,,78.85714286,,78.85714286
16450065237,,78.29230769,,78.29230769
16450065238,,79.128125,,79.128125
16450065239,,78.90095847,,78.90095847
16450065240,,78.79816514,,78.79816514
16450065241,,78.44984802,,78.44984802
16450065242,,79.51257862,,79.51257862
16450065243,,79.64242424,,79.64242424
16450065244,,78.49221184,,78.49221184
16450065245,,79.65644172,,79.65644172
16450065246,,79.79761905,,79.79761905
16450065247,,79.38461538,,79.38461538
16450065248,,77.03374233,,77.03374233
16450065249,,81.83018868,,81.83018868
16450065250,,78.46704871,,78.46704871
16450065251,,83.1122449,,83.1122449
16450065252,,78.62769231,,78.62769231
16450065253,,78.29467085,,78.29467085
16450065254,,77.64615385,,77.64615385
16450065255,,78.65963855,,78.65963855
16450065256,,80.68488746,,80.68488746
16450065257,,79.87460815,,79.87460815
16450065258,,79.63221884,,79.63221884
16450065259,,78.76875,,78.76875
16450065260,,78.83987915,,78.83987915
16450065261,,77.690625,,77.690625
16450065262,,83.67781155,,83.67781155
16450065263,,78.72523962,,78.72523962
16450065264,,76.07476636,,76.07476636
16450065265,,79.95705521,,79.95705521
16450065266,,78.06624606,,78.06624606
16450065267,,107.7522124,,107.7522124
16450065268,,69.60126582,,69.60126582
16450065269,,71.14984709,,71.14984709
16450065270,,71.0668693,,71.0668693
16450065271,,74.50943396,,74.50943396
16450065272,,78.778125,,78.778125
16450065273,,78.88130564,,78.88130564
16450065274,,79.12903226,,79.12903226
16450065275,,80.514377,,80.514377
16450065276,,78.72861357,,78.72861357
16450065277,,79.17230769,,79.17230769
16450065278,,79.40866873,,79.40866873
16450065279,,78.48307692,,78.48307692
16450065280,,78.496875,,78.496875
16450065281,,80.08841463,,80.08841463
16450065282,,79.8566879,,79.8566879
16450065283,,79.66153846,,79.66153846
16450065284,,79.17868339,,79.17868339
16450065285,,76.89361702,,76.89361702
16450065286,,80.68529412,,80.68529412
16450065287,,79.5,,79.5
16450065288,,78.95583596,,78.95583596
16450065289,,78.84097859,,78.84097859
16450065290,,78.609375,,78.609375
16450065291,,79.00931677,,79.00931677
16450065292,,78.96696697,,78.96696697
16450065293,,81.00647249,,81.00647249
16450065294,,78.23076923,,78.23076923
16450065295,,79.97468354,,79.97468354
16450065296,,77.63975155,,77.63975155
16450065297,,77.27743902,,77.27743902
16450065298,,85.40189873,,85.40189873
16450065299,,78.19303797,,78.19303797
16450065300,,77.90963855,,77.90963855
16450065301,,78.36335404,,78.36335404
16450065302,,79.89164087,,79.89164087
16450065303,,78.64615385,,78.64615385
16450065304,,79.55384615,,79.55384615
16450065305,,78.38343558,,78.38343558
16450065306,,80.69908815,,80.69908815
16450065307,,78.503125,,78.503125
16450065308,,79.42345277,,79.42345277
16450065309,,78.81120944,,78.81120944
16450065310,,79.72615385,,79.72615385
